S,517,2;109.61;75.19;105.1;49.68;89.34
S,518,2;109.44;75.6;103.8;49.6;89.04
S,519,2;108.89;75.47;101.56;49.55;88.64
S,520,2;109.08;75.65;102.07;49.6;88.83
S,521,2;109.86;76.78;102.69;50.01;88.87
S,522,2;110.25;77.43;103.87;49.9;88.63
S,523,2;109.68;77.07;101.5;50.25;88.75
S,524,2;108.81;76.55;99.72;49.86;88.1
S,525,2;108.52;76.14;98.95;50.1;87.85
S,526,2;107.55;74.27;98.75;49.63;87.95
S,527,2;107.1;74.15;96.79;49.65;88.06
S,528,2;107.27;74.63;96.01;49.95;87.85
S,529,2;108.06;76.2;95.94;50.3;88.07;ML;-1200;97.39;PRIVATE;B
S,530,2;107.76;75.62;96.53;49.77;88.05
S,531,2;106.6;74.25;94.36;49.27;87.98
S,532,2;106.93;74.95;95.34;48.98;87.94
S,533,2;107.07;75.71;95.03;48.63;88.05
S,534,2;106.63;75.43;93.41;48.58;88.18
S,535,2;107.62;76.32;94.26;49.53;88.55
S,536,2;108.34;77.58;94.17;50.13;88.74
S,537,2;107.65;76.94;92.53;49.79;88.73
S,538,2;107.24;77.22;90.48;49.75;88.34
S,539,2;106.38;76.64;89.52;49.01;88.18
S,540,2;107.87;79.18;89.91;49.9;88.35
S,541,2;107.12;78.86;87.53;49.76;88.26
S,542,2;107.4;78.62;88.92;49.66;88.2
S,543,2;107.42;78.63;89.17;49.6;88.27
S,544,2;108.04;79.9;89.16;49.63;88.37
S,545,2;107.73;79.31;88.86;49.78;88.38
S,546,2;107.72;78.41;90.94;49.57;88.28;WTR;1700;87.73;COMPETITIVE;B
S,547,2;108.13;78.52;92.35;49.7;88.28
S,548,2;107.98;77.48;94.08;49.4;88.4
S,549,2;107.55;77.1;92.7;49.33;88.57
S,550,2;107.59;77.05;93.7;49;88.55
S,551,2;108.39;77.47;95.46;49.59;88.64
S,552,2;108.51;77.2;95.66;49.87;88.96
S,553,2;108.46;77.98;93.69;49.97;89.04
S,554,2;108.09;77.81;92.58;50.02;89.08
S,555,2;108.19;77.97;92.61;50.06;89.1
S,556,2;107.93;77.8;92.37;49.84;89.09
S,557,2;107.98;77.08;92.96;50.29;89.3
S,558,2;107.86;77.97;92.03;50.12;88.86
S,559,2;108.01;78.43;91.18;50.5;88.97
S,560,2;108.47;79.3;90.62;51.2;88.97
S,561,2;109.25;79.76;92.11;51.77;89.12
S,562,2;109.39;79.32;94.58;51.24;89.04
S,563,2;110.07;80.41;93.59;52.47;89.33
S,564,2;110.28;80.69;92.94;52.95;89.35
S,565,2;110.36;80.32;93.81;52.88;89.53
S,566,2;110.85;80.9;94.34;52.96;90.12;ML;2000;93.9;COMPETITIVE;B
S,567,2;110.63;80.35;95.15;52.56;90.13
S,568,2;109.67;80.35;91.53;52.29;90.07
S,569,2;109.78;80.24;92.13;52.6;90.26
S,570,2;109.8;80.44;92.01;52.78;90.14
S,571,2;108.67;79.29;90;52.07;90.21
S,572,2;109.27;80.56;89.78;52.73;90.21
S,573,2;109.06;79.91;90.03;52.65;90.28
S,574,2;108.74;79.69;88.58;53.18;90.22
S,575,2;107.93;78.08;88.31;52.55;90.14
S,576,2;106.82;76.43;87.33;51.85;89.8
S,577,2;107.3;76.69;88.86;51.95;89.87
S,578,2;106.76;75.46;88.98;51.58;89.74
S,579,2;106.7;75.19;89.37;51.64;89.61
S,580,2;106.35;74.39;90.13;51.16;89.53
S,581,2;106.77;74.7;91.7;51.1;89.62
S,582,2;105.86;73.9;89.74;50.7;89.5
S,583,2;107.04;74.99;91.29;51.52;89.66
S,584,2;107.18;74.48;92.35;51.78;89.81
S,585,2;106.64;73.85;92.12;51.43;89.77
S,586,2;105.69;73.52;88.8;51.45;89.3
S,587,2;105.54;74.03;88.23;50.72;89.18
S,588,2;105.22;73.47;88.73;50.26;88.93
S,589,2;105.31;73.75;89.65;49.76;88.84
S,590,2;105.15;74.39;87.78;49.87;88.87
S,591,2;105.34;75.99;85.05;50.16;88.96
S,592,2;105.49;76.48;84.43;50.4;88.9
S,593,2;105.84;76.51;85.91;50.34;89.22
S,594,2;105.79;76.06;85.82;50.63;89.29
S,595,2;106;75.68;87.62;50.49;89.38
S,596,2;106.09;75.57;87.01;51;89.63
S,597,2;105.6;74.45;87.49;50.47;89.82
S,598,2;105.9;74.25;88.63;50.48;89.94
S,599,2;106.02;73.94;89;51.17;89.49
S,600,2;106.31;75.37;87.94;51.14;89.44
